id,date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,ROI,cost_per_lead,conversion_rate,roas,engagement_rate
1,2021-02-01,facebook_tier1,social,349043,148263,7307,1210,13,1,4981,0.0,562.0769230769231,1.0743801652892562,0.6816751060626797,0.8161173050592527
2,2021-02-01,facebook_tier2,social,348934,220688,16300,1640,48,3,14962,0.0,339.5833333333333,2.9268292682926833,0.9179141104294478,0.7431305734793011
3,2021-02-01,google_hot,search,89459845,22850,5222,457,9,1,7981,0.5283416315587898,580.2222222222222,1.9693654266958425,1.5283416315587897,2.0
4,2021-02-01,google_wide,search,127823,147038,6037,1196,24,1,2114,0.0,251.54166666666663,2.0066889632107023,0.35017392744740766,0.8133951767570288
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962,2258,49,10,84490,1.819905213270142,611.469387755102,2.170062001771479,2.8199052132701423,1.0
6,2021-02-01,instagram_tier1,social,9034945,444857,9540,1342,27,3,17943,0.880817610062893,353.3333333333333,2.011922503725782,1.880817610062893,0.30166997484584934
7,2021-02-01,instagram_tier2,social,983498,511200,3649,2556,94,1,1981,0.0,38.819148936170215,3.6776212832550863,0.5428884625924911,0.5
8,2021-02-01,facebook_retarg,estioncgial,4387490,5544,1294,148,3,1,4981,2.849304482225657,431.3333333333333,2.027027027027027,3.849304482225657,2.6695526695526697
9,2021-02-01,facebook_lal,social,544756,56916,16998,596,14,2,4162,0.0,1214.142857142857,2.348993288590604,0.24485233556889047,1.0471572141401364
10,2021-02-01,instagram_blogg,eirnfluencer,374754,120436,23604,1498,49,7,39081,0.655693950177936,481.7142857142857,3.2710280373831773,1.655693950177936,1.2438141419509117
11,2021-02-01,banner_partner,media,39889,20900000,932,2090,3,0,0,0.0,310.6666666666667,0.14354066985645933,0.0,0.01
12,2021-02-02,facebook_tier1,social,349043,478200,18385,2391,48,4,17812,0.0,383.0208333333333,2.0075282308657463,0.968833288006527,0.5
