id,date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,ROI,cost_per_lead,conversion_rate
1,2021-02-01,facebook_tier1,social,349043,148263,7307,1210,13,1,4981,-0.3183248939373204,562.0769230769231,0.0008264462809917355
2,2021-02-01,facebook_tier2,social,348934,220688,16300,1640,48,3,14962,-0.08208588957055214,339.5833333333333,0.001829268292682927
3,2021-02-01,google_hot,search,89459845,22850,5222,457,9,1,7981,0.5283416315587898,580.2222222222222,0.002188183807439825
4,2021-02-01,google_wide,search,127823,147038,6037,1196,24,1,2114,-0.6498260725525924,251.54166666666666,0.0008361204013377926
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962,2258,49,10,84490,1.819905213270142,611.469387755102,0.0044286979627989375
6,2021-02-01,instagram_tier1,social,9034945,444857,9540,1342,27,3,17943,0.880817610062893,353.3333333333333,0.0022354694485842027
7,2021-02-01,instagram_tier2,social,983498,511200,3649,2556,94,1,1981,-0.4571115374075089,38.819148936170215,0.0003912363067292645
8,2021-02-01,facebook_retarg,estioncgial,4387490,5544,1294,148,3,1,4981,2.849304482225657,431.3333333333333,0.006756756756756757
9,2021-02-01,facebook_lal,social,544756,56916,16998,596,14,2,4162,-0.7551476644311096,1214.142857142857,0.003355704697986577
10,2021-02-01,instagram_blogg,eirnfluencer,374754,120436,23604,1498,49,7,39081,0.655693950177936,481.7142857142857,0.004672897196261682
11,2021-02-01,banner_partner,media,39889,20900000,932,2090,3,0,0,-1.0,310.6666666666667,0.0
12,2021-02-02,facebook_tier1,social,349043,478200,18385,2391,48,4,17812,-0.03116671199347294,383.0208333333333,0.001672940192388122
13,2021-02-02,facebook_tier2,social,348934,957806,2198,3294,10,0,0,-1.0,219.8,0.0
14,2021-02-02,google_hot,search,89459845,43806,11447,907,18,3,23943,1.0916397309338692,635.9444444444445,0.0033076074972436605
15,2021-02-02,google_wide,search,127823,314704,15154,2395,39,4,12540,-0.17249571070344463,388.56410256410254,0.0016701461377870565
16,2021-02-02,youtube_blogger,influencer,10934,449200,42301,4492,85,17,149141,2.5257086120895487,497.6588235294118,0.003784505788067676
17,2021-02-02,instagram_tier1,social,9034945,540200,29081,2701,54,9,45585,0.5675183109246588,538.5370370370371,0.0033320992225101815
18,2021-02-02,instagram_tier2,social,983498,1020800,1421,5104,14,0,0,-1.0,101.5,0.0
19,2021-02-02,facebook_retarg,estioncgial,4387490,10033,170,301,0,0,0,-1.0,inf,0.0
20,2021-02-02,facebook_lal,social,544756,107553,8829,1196,7,1,1129,-0.872125948578548,1261.2857142857142,0.0008361204013377926
21,2021-02-02,instagram_blogg,eirnfluencer,374754,299600,13919,2996,19,3,14466,0.03929880020116388,732.578947368421,0.0010013351134846463
22,2021-02-02,banner_partner,media,39889,42000000,46160,4200,92,13,51753,0.12116551126516464,501.7391304347826,0.0030952380952380953
23,2021-02-03,facebook_tier1,social,349043,2313889,65284,7197,115,13,72527,0.11094602046443233,567.6869565217391,0.0018063081839655411
24,2021-02-03,facebook_tier2,social,348934,1105666,78958,9898,226,12,59772,-0.24298994402087185,349.37168141592923,0.0012123661345726409
25,2021-02-03,google_hot,search,89459845,134900,77346,2698,84,16,115856,0.49789258655909807,920.7857142857143,0.005930318754633061
26,2021-02-03,google_wide,search,127823,4371854,49499,7207,144,13,38753,-0.2170952948544415,343.74305555555554,0.001803801859303455
27,2021-02-03,youtube_blogger,influencer,10934,1035261,189341,13503,455,91,772499,3.079935143471303,416.1340659340659,0.00673924313115604
28,2021-02-03,instagram_tier1,social,9034945,1618600,62510,8093,166,15,84600,0.3533834586466165,376.56626506024094,0.0018534536018781664
29,2021-02-03,instagram_tier2,social,983498,3059600,94400,15298,592,36,104184,0.10364406779661017,159.45945945945945,0.002353248790691594
30,2021-02-03,facebook_retarg,estioncgial,4387490,29867,5040,896,18,4,23560,3.6746031746031744,280.0,0.004464285714285714
31,2021-02-03,facebook_lal,social,544756,295009,76716,3595,72,9,5607,-0.9269122477709996,1065.5,0.0025034770514603616
32,2021-02-03,instagram_blogg,eirnfluencer,374754,667352,194336,8996,342,51,254031,0.3071741725671003,568.233918128655,0.005669186305024455
33,2021-02-03,banner_partner,media,39889,125910000,29378,12591,68,13,51753,0.7616243447477704,432.02941176470586,0.001032483519974585
34,2021-02-04,facebook_tier1,social,349043,2475754,173914,9601,192,31,154411,-0.11214163322101728,905.8020833333334,0.00322883033017394
35,2021-02-04,facebook_tier2,social,348934,4597702,115389,13206,143,17,82909,-0.2814826369931276,806.916083916084,0.0012872936543995154
36,2021-02-04,google_hot,search,89459845,196484,41270,3599,55,9,68589,0.6619578386236976,750.3636363636364,0.0025006946373992774
37,2021-02-04,google_wide,search,127823,1531679,60109,9591,234,17,58990,-0.018616180605233824,256.87606837606836,0.0017724950474403086
38,2021-02-04,youtube_blogger,influencer,10934,2120555,185263,17993,445,89,624958,2.373355715928167,416.3213483146067,0.00494636803201245
39,2021-02-04,instagram_tier1,social,9034945,1322751,104028,10794,238,27,179037,0.7210462567770216,437.0924369747899,0.0025013896609227346
40,2021-02-04,instagram_tier2,social,983498,3008227,40119,20392,408,12,23772,-0.4074627981754281,98.33088235294117,0.0005884660651235779
41,2021-02-04,facebook_retarg,estioncgial,4387490,43160,886,1194,4,1,5287,4.967268623024831,221.5,0.0008375209380234506
